img_path,predicted_label
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Non-decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
C:\Users\reshu\Desktop\ml_Task\Garbage\dataset\paper\paper1.jpg,Decomposable
